Taxpayer Id,Taxpayer Name,Location Name,Address,City,State,Zip,Zip+4,County,Location Number,Permit Type,Permit Number,Permit Status,Permit Begin Date,Permit End Date
32085740689,VAPE & STUFF LLC,HYPE VAPES,5125 N PRESIDENT GEORGE BUSH HWY STE 200,GARLAND,TX,75040,2756.0,DALLAS,1,E-CIG RETAILER,22012662.0,ACTIVE,10/13/2022,
32085768805,"ALMA ZATRIEH GROUP # 3, INC",EMPIRE SMOKE & VAPE,405 CENTRE ST,DALLAS,TX,75208,6527.0,DALLAS,1,E-CIG RETAILER,22011002.0,ACTIVE,09/01/2022,
32086170654,BELINDA REEVES AND KERRY NATION,THE JOINT CBD SMOKE & VAPE,4353 GANNON LN STE 104A,DALLAS,TX,75237,4200.0,DALLAS,1,E-CIG RETAILER,22012501.0,ACTIVE,10/11/2022,
32086918524,GRIZZLY VAPE LLC,GRIZZLY VAPE,2517 FRANKLIN DR STE F,MESQUITE,TX,75150,6391.0,DALLAS,1,E-CIG RETAILER,23000207.0,ACTIVE,12/15/2022,
32087511658,NUPTSE INVESTMENTS LLC,OG SMOKE AND VAPE,6873 SHADYBROOK LN,DALLAS,TX,75231,6605.0,DALLAS,1,E-CIG RETAILER,23000596.0,ACTIVE,01/24/2023,
32087521186,SKILLMAN VAPORS LLC,QUICK VAPE,6434 SKILLMAN ST,DALLAS,TX,75231,7110.0,DALLAS,1,E-CIG RETAILER,23002201.0,ACTIVE,04/01/2023,
32087801158,"ALMA ZATRIEH GROUP#5, INC",EMPIRE SMOKE & VAPE,2410 DUNCANVILLE RD STE 120,DALLAS,TX,75211,6506.0,DALLAS,1,E-CIG RETAILER,23000241.0,ACTIVE,01/11/2023,
32087868264,AK VAPE AND DISTRIBUTION LLC,AK VAPE AND DISTRIBUTION LLC,8150 WALTON BLVD,IRVING,TX,75063,8040.0,DALLAS,1,E-CIG RETAILER,23000660.0,ACTIVE,01/24/2023,
32088127652,"ALMA ZATRIEH GROUP#6, INC",EMPIRE SMOKE & VAPE,2626 S WESTMORELAND RD STE 600,DALLAS,TX,75211,8900.0,DALLAS,1,E-CIG RETAILER,23001626.0,ACTIVE,03/01/2023,
32088279602,"A I K GROUP 3, LLC",VAPE & SMOKE MART,820 S MACARTHUR BLVD STE 137,IRVING,TX,75063,,DALLAS,1,E-CIG RETAILER,23004991.0,ACTIVE,07/01/2023,
32088299899,VAPOR WHOLESALE DIRECT INC,ADDISON SMOKE & VAPE,4287 BELT LINE RD,ADDISON,TX,75001,4510.0,DALLAS,2,E-CIG RETAILER,23006924.0,ACTIVE,09/01/2023,
32088328979,HIMAL LLC,SENOR VAPE AND SCRATCH OFF CENTER,118 W CENTERVILLE RD STE 200,GARLAND,TX,75041,5157.0,DALLAS,1,E-CIG RETAILER,23001684.0,ACTIVE,02/25/2023,
32088371946,UPTOWN OAKLAWN INVESTMENT INC,UPTOWN SMOKE AND VAPE,3420 OAK LAWN AVE,DALLAS,TX,75219,4214.0,DALLAS,1,E-CIG RETAILER,23001898.0,ACTIVE,04/01/2023,
32088731271,KAME4 LLC,KRAZY4 SMOKE AND VAPE,1475 E BELT LINE RD STE 200,RICHARDSON,TX,75081,4600.0,DALLAS,1,E-CIG RETAILER,23002358.0,ACTIVE,04/15/2023,
32088779577,FARYAL ENTERPRISES LLC,VAPE VIOLET,2908 N MACARTHUR BLVD,IRVING,TX,75062,4447.0,DALLAS,1,E-CIG RETAILER,23005636.0,ACTIVE,08/01/2023,
32089598091,NOUR INVESTMENT LLC,BIG D SMOKE & VAPE SHOP,3940 SAINT FRANCIS AVE STE 103,DALLAS,TX,75228,6163.0,DALLAS,2,E-CIG RETAILER,23005234.0,ACTIVE,07/15/2023,
32090240287,VAPE HABITS LLC,VAPE HABITS,539 W COMMERCE ST # 2700,DALLAS,TX,75208,1953.0,DALLAS,1,E-CIG RETAILER,23006073.0,ACTIVE,08/01/2023,
32090496590,MANS ELECTRONICS & SMOKE LLC,BEST ELECTRONICS SMOKE & VAPE,11536 HARRY HINES BLVD STE 204,DALLAS,TX,75229,8121.0,DALLAS,1,E-CIG RETAILER,23005511.0,ACTIVE,07/08/2023,
32090748347,AYRA VENTURES LLC,VAPE CRAFT,4101 ROSS AVE STE 100,DALLAS,TX,75204,5139.0,DALLAS,1,E-CIG RETAILER,23006455.0,ACTIVE,08/15/2023,
32091107766,HOV-M ENTERPRISE LLC,HOUSE OF VAPES,2030 N BELT LINE RD STE 160,MESQUITE,TX,75150,5816.0,DALLAS,1,E-CIG RETAILER,23007092.0,ACTIVE,09/09/2023,
32091107832,HOV-G ENTERPRISES LLC,HOUSE OF VAPES,1225 BELT LINE RD STE 103,GARLAND,TX,75040,3294.0,DALLAS,1,E-CIG RETAILER,23007093.0,ACTIVE,09/09/2023,
32091118680,OCEAN 11 ENTERPRISES LLC,VAPE X,3609A GREENVILLE AVE,DALLAS,TX,75206,5631.0,DALLAS,1,E-CIG RETAILER,23006743.0,ACTIVE,09/01/2023,
32091189996,BARATO VAPE INC,BARATO VAPE INC,1638 S 1ST ST STE A,GARLAND,TX,75040,8403.0,DALLAS,1,E-CIG RETAILER,23007420.0,ACTIVE,10/01/2023,
32091409691,TRIPPY ENTERPRISE INC,TRIPPY SMOKE AND VAPE,4323 W ILLINOIS AVE UNIT 105,DALLAS,TX,75211,8460.0,DALLAS,1,E-CIG RETAILER,23008862.0,ACTIVE,12/01/2023,
32091490410,NK DISTRIBUTORS LLC,VAPE HOUSE,2740 VALWOOD PKWY STE 110,FARMERS BRANCH,TX,75234,3562.0,DALLAS,2,E-CIG RETAILER,23008562.0,ACTIVE,10/27/2023,
32092451668,"TIGER TOWN TRADING, INC",GOLD OCEAN TOBACCO & VAPE,2447 VALWOOD PKWY,FARMERS BRANCH,TX,75234,3411.0,DALLAS,1,E-CIG RETAILER,23009207.0,ACTIVE,12/01/2023,
14527102975,SMOKER'S SECTION INC.,ONE STOP SMOKE SHOP,318 S CENTRAL EXPY STE 112,RICHARDSON,TX,75080,6300.0,DALLAS,1,E-CIG RETAILER,21006390.0,ACTIVE,01/01/2022,
32017791149,TMD LLC,ROYAL SMOKE AND VAPOR,11461 HARRY HINES BLVD STE 107,DALLAS,TX,75229,2186.0,DALLAS,2,E-CIG RETAILER,22007454.0,ACTIVE,05/17/2022,
32048476744,BUSINESS INVESTORS WORLDWIDE INC,FRIENDS SMOKE AND VAPOR,11447 HARRY HINES BLVD STE 102,DALLAS,TX,75229,2241.0,DALLAS,3,E-CIG RETAILER,23000014.0,ACTIVE,12/29/2022,
32050804015,"GRATER ALLIANCE, INC.",SMOKE & TELL,728 W WALNUT ST,GARLAND,TX,75040,5025.0,DALLAS,2,E-CIG RETAILER,21011292.0,ACTIVE,01/01/2022,
32051929993,"NATIONAL IMPORTS, LLC",SMOKE & VAPOR KING,11252 HARRY HINES BLVD STE 102,DALLAS,TX,75229,4662.0,DALLAS,1,E-CIG RETAILER,21007360.0,ACTIVE,01/01/2022,
32052335711,3D SMOKE SHOP INC,3D SMOKE SHOP #4,9008 GARLAND RD,DALLAS,TX,75218,3919.0,DALLAS,1,E-CIG RETAILER,22000145.0,ACTIVE,01/01/2022,
32054077451,R & G SMOKE LLC,SMOKE N PEACE,2220 MARSH LN STE 104,CARROLLTON,TX,75006,2613.0,DALLAS,1,E-CIG RETAILER,22002432.0,ACTIVE,01/25/2022,
32055716347,HIGHLINER AUTO. LLC.,DREAMER SMOKE SHOP,4411 CEDARDALE DR STE B,DALLAS,TX,75241,7035.0,DALLAS,1,E-CIG RETAILER,21011812.0,ACTIVE,01/01/2022,
32056008306,MYKESHIA RICHARDSON,SMOKE ZONE & MORE,4864 S BUCKNER BLVD STE 400,DALLAS,TX,75227,2357.0,DALLAS,4,E-CIG RETAILER,21006169.0,ACTIVE,01/01/2022,
32056060166,NORTHWEST SMOKERS INC,3D SMOKE SHOP #6,6530 E NORTHWEST HWY,DALLAS,TX,75231,8010.0,DALLAS,1,E-CIG RETAILER,21011814.0,ACTIVE,01/01/2022,
32056144143,SOSA'S SHOPS INC,SMOKEY'S SMOKE SHOP,4506 COLUMBIA AVE STE 150,DALLAS,TX,75226,1016.0,DALLAS,3,E-CIG RETAILER,23003800.0,ACTIVE,05/15/2023,
32056472445,SMOKE XPRESS INC,SMOKE XPRESS,3701 ESTERS RD STE 103,IRVING,TX,75038,4698.0,DALLAS,1,E-CIG RETAILER,21013244.0,ACTIVE,01/01/2022,
32057530159,"STINKY'S SMOKE SHOP, LLC","STINKY'S SMOKE SHOP, LLC",2408 E TRINITY MILLS RD STE 106,CARROLLTON,TX,75006,1935.0,DALLAS,2,E-CIG RETAILER,22001280.0,ACTIVE,01/11/2022,
32059541675,3D GARLAND SMOKERS INC,3D SMOKE SHOP #10,2717 E BELT LINE RD STE 108B,CARROLLTON,TX,75006,5437.0,DALLAS,1,E-CIG RETAILER,22000168.0,ACTIVE,01/01/2022,
32060032805,CANYON FINANCIAL INC,HOUSE OF SMOKE,4299 BELT LINE RD,ADDISON,TX,75001,4510.0,DALLAS,4,E-CIG RETAILER,21010621.0,ACTIVE,01/01/2022,
32060906800,F&K INVESTMENT LLC,SUPER FUN SMOKE SHOP,905 SW 3RD ST,GRAND PRAIRIE,TX,75051,3032.0,DALLAS,2,E-CIG RETAILER,22007407.0,ACTIVE,06/01/2022,
32060906800,F&K INVESTMENT LLC,NO 1 SMOKE SHOP,1038 W CAMP WISDOM RD,DALLAS,TX,75232,3536.0,DALLAS,3,E-CIG RETAILER,22012638.0,ACTIVE,11/01/2022,
32061687441,KHALID ENTERPRISES INC,SMOKE SHOP ACCESSORIES,11029 HARRY HINES BLVD STE B105,DALLAS,TX,75229,5782.0,DALLAS,1,E-CIG RETAILER,21007201.0,ACTIVE,01/01/2022,
32062404036,PANCHAKANYA ENTERPRISES LLC,OG SMOKE,101 N HAMPTON RD STE 105,DESOTO,TX,75115,4911.0,DALLAS,3,E-CIG RETAILER,22002975.0,ACTIVE,01/25/2022,
32063496627,MARKELL GROUP LLC,GREEDY GROVE SMOKE SHOP 2,1917 S BUCKNER BLVD,DALLAS,TX,75217,1822.0,DALLAS,1,E-CIG RETAILER,21007741.0,ACTIVE,01/01/2022,
32065178405,RUZE WHOLESALE LLC,LIVE OAK SMOKE SHOP,4102 LIVE OAK ST,DALLAS,TX,75204,6769.0,DALLAS,1,E-CIG RETAILER,21010490.0,ACTIVE,01/01/2022,
32065599337,TRIPLE M REPAIR LLC,SMOKE NATION,3460 W WALNUT ST STE 500,GARLAND,TX,75042,7121.0,DALLAS,1,E-CIG RETAILER,21004872.0,ACTIVE,01/01/2022,
32066325914,DABOUS CORP INC,HEMPTATIONS SMOKE SHOP,2300 KELLER SPRINGS RD STE 500,CARROLLTON,TX,75006,,DALLAS,1,E-CIG RETAILER,21006822.0,ACTIVE,01/01/2022,
[phone],MOBILE SMOKE SHOP LLC,MOBILE SMOKE SHOP LLC,847 SINGLETON BLVD STE 110,DALLAS,TX,75212,4014.0,DALLAS,1,E-CIG RETAILER,21011490.0,ACTIVE,01/01/2022,
32067461155,"SNP 3, INC",SMOKE N PEACE,10531 E NORTHWEST HWY,DALLAS,TX,75238,4800.0,DALLAS,1,E-CIG RETAILER,22000975.0,ACTIVE,01/10/2022,
32069133893,IN MOTION TRADING LLC,B-OVER 21 SMOKE SHOP,1406 W MAIN ST,GRAND PRAIRIE,TX,75050,5215.0,DALLAS,4,E-CIG RETAILER,22004172.0,INACTIVE,02/17/2022,
32069269226,DFW VAPOR & SMOKE LLC,DFW SMOKE SHOP & VAPOR,3581 N BELT LINE RD,IRVING,TX,75062,7804.0,DALLAS,2,E-CIG RETAILER,22001232.0,ACTIVE,01/11/2022,
32069303751,YUJA LLC,NEW SMOKE WORLD,1815 W TARRANT RD STE 103,GRAND PRAIRIE,TX,75050,3135.0,DALLAS,1,E-CIG RETAILER,21013602.0,ACTIVE,01/01/2022,
32070823557,RIVER MAGIC INC,SMOKE CLUB,1200 E DAVIS ST STE 114,MESQUITE,TX,75149,8711.0,DALLAS,2,E-CIG RETAILER,22004218.0,ACTIVE,02/21/2022,
32071349560,"NAY SMART INVESTMENTS , INC.",FASHION SMOKE,1451 W MOCKINGBIRD LN,DALLAS,TX,75247,4905.0,DALLAS,2,E-CIG RETAILER,21011547.0,ACTIVE,01/01/2022,
32072363941,MEENA TRADERS LLC,PARKWAY SMOKE SHOP,625 PIONEER RD STE 108,MESQUITE,TX,75149,5286.0,DALLAS,1,E-CIG RETAILER,23001407.0,ACTIVE,02/12/2023,
32072507901,ULTIMATE MILES INC,LIT IT SMOKE SHOP,516 W ARAPAHO RD STE 110,RICHARDSON,TX,75080,4342.0,DALLAS,1,E-CIG RETAILER,21013613.0,ACTIVE,01/01/2022,
32072559597,MPS RETAIL CORP,PEAK SMOKE SHOP,6933 SCYENE RD,DALLAS,TX,75227,6539.0,DALLAS,1,E-CIG RETAILER,22000314.0,ACTIVE,01/01/2022,
32073266689,OMAR MARTINEZ LOPEZ,D SMOKE SHOP,9334 E R L THORNTON FWY STE 316,DALLAS,TX,75228,6113.0,DALLAS,1,E-CIG RETAILER,22004035.0,ACTIVE,02/22/2022,
32074147664,"LAKE JUNE GROUP, INC.",LAKE JUNE SMOKE SHOP,11331 LAKE JUNE RD STE A3,BALCH SPRINGS,TX,75180,1221.0,DALLAS,1,E-CIG RETAILER,21016812.0,INACTIVE,01/01/2022,01/01/2022
32074149009,K.PEREZNEGRON INC,SMOKE PRETTY DALLAS,1924 W JEFFERSON BLVD STE 103,DALLAS,TX,75208,5593.0,DALLAS,2,E-CIG RETAILER,22003295.0,ACTIVE,02/08/2022,
32074659866,OMS INVESTMENT LLC,I SMOKE TOBACCO AND GIFT SHOP,2210 W MAIN ST,GRAND PRAIRIE,TX,75050,5071.0,DALLAS,1,E-CIG RETAILER,21013312.0,ACTIVE,01/01/2022,
32074707277,"MOON SMOKE HOUSE, INC.",I LOVE SMOKE HOUSE,344 W PLEASANT RUN RD,LANCASTER,TX,75146,1566.0,DALLAS,1,E-CIG RETAILER,21006964.0,INACTIVE,01/01/2022,04/01/2022
32074707277,"MOON SMOKE HOUSE, INC.",J.K,8300 LA PRADA DR STE 174,DALLAS,TX,75228,8701.0,DALLAS,2,E-CIG RETAILER,23000345.0,ACTIVE,01/15/2023,
32074855381,"A&R SMOKE, INC.",SMOKE PUFF,724 E MARSHALL DR STE 102,GRAND PRAIRIE,TX,75051,4418.0,DALLAS,1,E-CIG RETAILER,21006967.0,ACTIVE,01/01/2022,
32074904197,MONSTER SMOKE OUTLET LLC,MONSTER SMOKE OUTLET,2527 ROYAL LN STE 102,DALLAS,TX,75229,7168.0,DALLAS,1,E-CIG RETAILER,21006968.0,INACTIVE,01/01/2022,01/01/2022
32075554009,KNUN LLC,DISCOUNT SMOKE & BEER,1335 N BELT LINE RD STE 13,IRVING,TX,75061,4037.0,DALLAS,1,E-CIG RETAILER,22005943.0,ACTIVE,03/26/2022,
32075788144,ASNY GROUP INC,LATINO SMOKE AND VAPOR,1916 WALNUT PLZ STE 100,CARROLLTON,TX,75006,5861.0,DALLAS,1,E-CIG RETAILER,21016821.0,ACTIVE,01/01/2022,
32075998099,3D ROWLETT SMOKERS INC,3D SMOKE SHOP #9,5321 LAKEVIEW PKWY STE 101,ROWLETT,TX,75088,4131.0,DALLAS,1,E-CIG RETAILER,22000234.0,ACTIVE,01/01/2022,
32076261588,PURPLE ZEN LLC,SMOKE IT,2532 W WALNUT ST,GARLAND,TX,75042,6439.0,DALLAS,1,E-CIG RETAILER,22010543.0,ACTIVE,08/01/2022,
32076293466,HABESHA STAR LLC,RED SEA SMOKE SHOP,4413 W WALNUT ST STE 417,GARLAND,TX,75042,5982.0,DALLAS,1,E-CIG RETAILER,22011295.0,ACTIVE,08/24/2022,
32076360620,D.F. TRADING LLC,SMOKE DEPOT,11029 HARRY HINES BLVD STE C105,DALLAS,TX,75229,5798.0,DALLAS,1,E-CIG RETAILER,22000515.0,ACTIVE,01/01/2022,
32076427023,ALL THE SMOKE LLC,ALL THE SMOKE,120 LAVON DR STE 120,GARLAND,TX,75040,6520.0,DALLAS,1,E-CIG RETAILER,22010255.0,ACTIVE,01/01/2022,
32076701674,BJ KUNWAR LLC,DEEZ SMOKE 4 LESS,2915 ESTERS RD,IRVING,TX,75062,7781.0,DALLAS,1,E-CIG RETAILER,22004138.0,ACTIVE,01/01/2022,
32076797672,XPRESS FUSION LLC.,SMOKE XPRESS,834 FORT WORTH ST STE 2,GRAND PRAIRIE,TX,75050,5560.0,DALLAS,1,E-CIG RETAILER,21013326.0,INACTIVE,01/01/2022,05/31/2022
32076807315,THE BUZZ STOP SMOKE SHOP LLC,THE BUZZ STOP SMOKE SHOP LLC,513 W JEFFERSON ST UNIT 140,GRAND PRAIRIE,TX,75051,1606.0,DALLAS,1,E-CIG RETAILER,22003944.0,INACTIVE,02/11/2022,08/25/2022
32076874430,AAIRA TRADING INC,HEAVEN N SKY SMOKE SHOP,1980 NANTUCKET DR STE 106,RICHARDSON,TX,75080,3360.0,DALLAS,1,E-CIG RETAILER,22013996.0,ACTIVE,10/22/2022,
32076874430,AAIRA TRADING INC,HEAVEN N SKY SMOKE SHOP,6246 BROADWAY BLVD STE B,GARLAND,TX,75043,5900.0,DALLAS,2,E-CIG RETAILER,23000427.0,ACTIVE,01/20/2023,
32077226671,ISREAL BECERRA AND RICHARD ASLIN,RIZZY SMOKE SHOP,2010 KELLER SPRINGS RD,CARROLLTON,TX,75006,4304.0,DALLAS,2,E-CIG RETAILER,21015279.0,ACTIVE,01/01/2022,
32077582628,SHADY GROVE VENTURES LLC,SHADY GROVE SMOKE,1419 W SHADY GROVE RD,IRVING,TX,75060,3859.0,DALLAS,1,E-CIG RETAILER,22008521.0,ACTIVE,06/03/2022,
32077684655,MAB WIRELESS LLC,SMOKE HOUSE,5425 N JIM MILLER RD STE B,DALLAS,TX,75227,1522.0,DALLAS,4,E-CIG RETAILER,22010944.0,ACTIVE,08/11/2022,
32077791898,THE SMOKE SPOT LLC,THE SMOKE SPOT,2819 COMMERCE ST,DALLAS,TX,75226,1608.0,DALLAS,1,E-CIG RETAILER,22010297.0,ACTIVE,02/01/2022,
32077865890,ALMA ZATRIEH GROUP INC,W SMOKE,1050 N WESTMORELAND RD STE 124,DALLAS,TX,75211,2416.0,DALLAS,1,E-CIG RETAILER,21005865.0,ACTIVE,01/01/2022,
32078203455,JENNI BUSINESS LLC,JENNY SMOKE SHOP,2990 LOMBARDY LN STE 240,DALLAS,TX,75220,2648.0,DALLAS,8,E-CIG RETAILER,23008841.0,ACTIVE,11/20/2023,
32078634659,"THAPAKC EMPIRE, LLC.",SMOKE EMPIRE #2,3480 S CARRIER PKWY STE 190,GRAND PRAIRIE,TX,75052,6459.0,DALLAS,2,E-CIG RETAILER,22000709.0,ACTIVE,02/01/2022,
32078670315,PUFF-N-GO LLC,PUFF-N-GO SMOKE & VAPOR,415 S CARROLL AVE STE 102,DALLAS,TX,75223,2627.0,DALLAS,2,E-CIG RETAILER,22001664.0,ACTIVE,01/15/2022,
32079093517,TEXAS HIGHNESS INC,HAZE N BLAZE SMOKE SHOP,8928 E R L THORNTON FWY STE 109,DALLAS,TX,75228,6195.0,DALLAS,1,E-CIG RETAILER,22001616.0,ACTIVE,02/01/2022,
32079510049,"US CLARK GROUP # 2, INC",SMOKE PALACE SMOKE SHOP,1700 W POLO RD STE 124,GRAND PRAIRIE,TX,75052,1821.0,DALLAS,1,E-CIG RETAILER,21005881.0,ACTIVE,01/01/2022,
32079699727,OWENS BROS ENTERPRISES INC,121 SMOKE SHOP,680 N DENTON TAP RD STE 200,COPPELL,TX,75019,7938.0,DALLAS,1,E-CIG RETAILER,21010578.0,ACTIVE,01/01/2022,
32079713379,AMIN MUHAMMAD JAFFER SACHWANI,CHERRY PHONE ACCESSORIES & SMOKE SHOP,3924 W RED BIRD LN,DALLAS,TX,75237,2038.0,DALLAS,1,E-CIG RETAILER,21012097.0,ACTIVE,01/01/2022,
32080105425,NSH TRADE INC,SMOKE MART,209 E PLEASANT RUN RD STE 135,DESOTO,TX,75115,3989.0,DALLAS,1,E-CIG RETAILER,22000259.0,INACTIVE,01/01/2022,
32080177259,O.KAY INVESTMENTS LLC,THE SMOKE JOB,111 E 2ND ST,IRVING,TX,75060,3015.0,DALLAS,2,E-CIG RETAILER,22013610.0,ACTIVE,12/01/2022,
32080211439,"LIT SMOKE SHOP, LLC",LIT SMOKE SHOP,1127 COKER ST,IRVING,TX,75062,3693.0,DALLAS,2,E-CIG RETAILER,22014068.0,ACTIVE,12/14/2022,
