Taxpayer Id,Taxpayer Name,Location Name,Address,City,State,Zip,Zip+4,County,Location Number,Permit Type,Permit Number,Permit Status,Permit Begin Date,Permit End Date
32080242582,SMOKES R US INC,SMOKES R US INC,2626 S WESTMORELAND RD STE 600,DALLAS,TX,75211,8900.0,DALLAS,1,E-CIG RETAILER,21008732.0,INACTIVE,01/01/2022,02/28/2023
32080328365,"US CLARK GROUP #3, INC",WE SMOKE,8817 CLARK RD,DALLAS,TX,75249,1080.0,DALLAS,1,E-CIG RETAILER,21005887.0,ACTIVE,01/01/2022,
32080678363,HARAM INVESTMENT INC,BLUE MOON SMOKE SHOP,424 E BELT LINE RD,WILMER,TX,75172,1324.0,DALLAS,3,E-CIG RETAILER,22005927.0,ACTIVE,04/05/2022,
32080867123,MAHADEV SMOKES LLC,AMSTERDAM SMOKES,1922 N STORY RD,IRVING,TX,75061,1936.0,DALLAS,1,E-CIG RETAILER,23008079.0,ACTIVE,08/22/2023,
32081385083,HGBP LLC,SMOKE DEN,4030 CEDAR SPRINGS RD,DALLAS,TX,75219,3520.0,DALLAS,1,E-CIG RETAILER,22005422.0,ACTIVE,02/06/2022,
32081440615,CARRIER SMOKE LLC,CITY SMOKES #3,950 S CARRIER PKWY STE 160,GRAND PRAIRIE,TX,75051,1682.0,DALLAS,1,E-CIG RETAILER,21006373.0,ACTIVE,01/01/2022,
32081635040,SRR RETAIL MANAGEMENT LLC,GP SMOKE SHOP,809 W JEFFERSON ST STE A,GRAND PRAIRIE,TX,75051,1645.0,DALLAS,1,E-CIG RETAILER,21010036.0,ACTIVE,01/01/2022,
32081739271,DRAGON SMOKE SHOP LLC,DRAGON SMOKE SHOP UNIVERSITY,6719 HILLCREST AVE UNIT B,UNIVERSITY PARK,TX,75205,1304.0,DALLAS,2,E-CIG RETAILER,22005981.0,ACTIVE,04/15/2022,
32082231492,SPOTCENTRAL WORLDWIDE LLC,LATINOS SMOKE SHOP,2226 GUS THOMASSON RD,DALLAS,TX,75228,3003.0,DALLAS,1,E-CIG RETAILER,22011028.0,ACTIVE,08/22/2022,
32082256747,"INARUWA ENTERPRISES, INC.",THE SMOKE STUDIO,3005 S CARRIER PKWY STE 102,GRAND PRAIRIE,TX,75052,5645.0,DALLAS,1,E-CIG RETAILER,21015205.0,ACTIVE,01/01/2022,
32082323414,WARDAK LLC,HIGH LIMIT SMOKE SHOP,800 N BELT LINE RD,IRVING,TX,75061,6318.0,DALLAS,1,E-CIG RETAILER,21015201.0,ACTIVE,01/01/2022,
32082423784,SAI SMOKE SHOP LLC,SAI SMOKE SHOP,2410 DUNCANVILLE RD STE 120,DALLAS,TX,75211,6506.0,DALLAS,1,E-CIG RETAILER,22000952.0,INACTIVE,01/20/2022,07/10/2022
32082599104,VIP SMOKE SHOP INC,VIP SMOKE SHOP INC,312 E MAIN ST,GRAND PRAIRIE,TX,75050,5725.0,DALLAS,1,E-CIG RETAILER,22004087.0,ACTIVE,03/31/2022,
32082688022,MZB SMOKE LLC,IN & OUT SMOKE,2825 VALLEY VIEW LN STE 303,FARMERS BRANCH,TX,75234,4965.0,DALLAS,1,E-CIG RETAILER,22008256.0,INACTIVE,04/30/2022,03/31/2023
32083201866,BROTHERS SMOKE SHOP LLC,BROTHERS SMOKE SHOP LLC,12101 GREENVILLE AVE,DALLAS,TX,75243,583.0,DALLAS,1,E-CIG RETAILER,22004893.0,ACTIVE,03/02/2022,
32083606247,"ZAYTOON TREE INVESTMENTS, LLC",SMOKE LAB,1815 W CAMPBELL RD UNIT 4,GARLAND,TX,75044,2401.0,DALLAS,1,E-CIG RETAILER,23003695.0,INACTIVE,06/01/2023,06/01/2023
32083659964,RUN RADIL LLC,I LOVE SMOKE SHOP,334 W PLEASANT RUN RD,LANCASTER,TX,75146,1566.0,DALLAS,1,E-CIG RETAILER,22008655.0,ACTIVE,06/06/2022,
32083674583,OAK CLIFF SMOKE SHOP L.L.C.,OAK CLIFF SMOKE SHOP,410 W DAVIS ST,DALLAS,TX,75208,4611.0,DALLAS,1,E-CIG RETAILER,22009045.0,ACTIVE,07/01/2022,
32083726912,SMOKE & VIBES LLC,SMOKE & VIBES,630 S CENTRAL EXPY,RICHARDSON,TX,75080,7401.0,DALLAS,1,E-CIG RETAILER,22014108.0,ACTIVE,01/01/2023,
32083989593,MAUI HOLDINGS GROUP LLC,360 SMOKE SHOP,12700 MIDWAY RD,DALLAS,TX,75244,6301.0,DALLAS,1,E-CIG RETAILER,22009240.0,ACTIVE,06/01/2022,
32083999634,ZEE C-STORE SMOKE & TOBACCO INC,ZEE C-STORE SMOKE & TOBACCO INC,4825 ROSS AVE,DALLAS,TX,75204,4825.0,DALLAS,1,E-CIG RETAILER,22006777.0,ACTIVE,04/20/2022,
32084036824,NEEDWEED LLC,LAKHEY SMOKES,2585 FAITHON P LUCAS SR BLVD STE 200,MESQUITE,TX,75181,1504.0,DALLAS,1,E-CIG RETAILER,22010560.0,ACTIVE,10/01/2022,
32084315962,AR TEXAS INVESTMENT LLC,SMOKE STUDIO,11834 HARRY HINES BLVD STE 123,DALLAS,TX,75234,5906.0,DALLAS,1,E-CIG RETAILER,22008543.0,ACTIVE,06/01/2022,
32084603102,SRI JALPA DEVI INC,SMOKE HEAVAN,13311 MONTFORT DR,DALLAS,TX,75240,5116.0,DALLAS,2,E-CIG RETAILER,22008876.0,ACTIVE,06/11/2022,
32084666877,"DOTFOT GROUP, LLC.",DOTPUFF SMOKE & VAPOUR,405 S BELT LINE RD,GRAND PRAIRIE,TX,75051,2002.0,DALLAS,2,E-CIG RETAILER,23002934.0,ACTIVE,04/06/2023,
32085107483,AMA SMOKE & NOVELTIES LLC,AMA SMOKE & NOVELTIES LLC,1947 E GRAUWYLER RD,IRVING,TX,75061,3140.0,DALLAS,1,E-CIG RETAILER,22009714.0,ACTIVE,06/24/2022,
32085132945,"SMOKE LEMMON, LLC",SPARK SMOKE SHOP # 5,6522 LEMMON AVE,DALLAS,TX,75209,4502.0,DALLAS,1,E-CIG RETAILER,22009907.0,ACTIVE,09/01/2022,
32085855404,JAY SHAMVO LLC,1-30 SMOKE SHOP,441 W INTERSTATE 30,GARLAND,TX,75043,5912.0,DALLAS,1,E-CIG RETAILER,22013454.0,ACTIVE,11/17/2022,
32086324699,AZRA INVESTMENTS LLC,Z1 BUCKNER SMOKE SHOP,1309 S BUCKNER BLVD,DALLAS,TX,75217,1702.0,DALLAS,1,E-CIG RETAILER,23002200.0,INACTIVE,03/15/2023,06/30/2023
32086654285,TEXAS WILDFLOWER SMOKES AND ORGANICS LLC,TEXAS WILDFLOWER SMOKES AND ORGANICS,908 AUDELIA RD,RICHARDSON,TX,75081,5166.0,DALLAS,1,E-CIG RETAILER,23002769.0,ACTIVE,04/08/2023,
32086675843,OM BHIMSEN INC,SMOKE HEAVEN,3806 S STATE HIGHWAY 161 STE 300,GRAND PRAIRIE,TX,75052,7946.0,DALLAS,2,E-CIG RETAILER,23005301.0,ACTIVE,07/01/2023,
32086681957,HZF INVESTMENT LLC,NO.1 SMOKE SHOP,905 SW 3RD ST,GRAND PRAIRIE,TX,75051,3032.0,DALLAS,1,E-CIG RETAILER,22013276.0,ACTIVE,11/10/2022,
32086802363,ABHISHEK THAKUR,ARCADIA SMOKE SHOP,5235 W DAVIS ST,DALLAS,TX,75211,1151.0,DALLAS,1,E-CIG RETAILER,22013167.0,ACTIVE,11/02/2022,
32087298108,SHEHAB SAYEBA SHETAB LLC,LOCO SMOKE SHOP,3620 W PIONEER DR STE 117,IRVING,TX,75061,1543.0,DALLAS,1,E-CIG RETAILER,22013904.0,INACTIVE,01/15/2023,08/30/2023
32087298108,SHEHAB SAYEBA SHETAB LLC,LOCO SMOKE SHOP,428 E JEFFERSON BLVD STE 101,DALLAS,TX,75203,5604.0,DALLAS,2,E-CIG RETAILER,23007891.0,ACTIVE,10/01/2023,
32087761683,"ANN SRI, INC",SMOKE & GIFT SHOP,1138 PLEASANT VALLEY RD STE B,GARLAND,TX,75040,4832.0,DALLAS,1,E-CIG RETAILER,23004030.0,INACTIVE,06/01/2023,
32087808419,"SWIFT SPARK INVESTMENT, LLC.",SMOKE STUDIO 2,1200 E DAVIS ST,MESQUITE,TX,75149,8729.0,DALLAS,1,E-CIG RETAILER,23000719.0,ACTIVE,01/27/2023,
32088269454,SPARK GARLAND LLC,SPARK SMOKE SHOP,9371 GARLAND RD STE 110,DALLAS,TX,75218,3606.0,DALLAS,1,E-CIG RETAILER,23001459.0,ACTIVE,03/01/2023,
32088271120,SK ADD LLC,TRIPPY SMOKE & VAPOR,13936 MONTFORT DR STE B,DALLAS,TX,75240,1379.0,DALLAS,1,E-CIG RETAILER,23003656.0,ACTIVE,03/01/2023,
32088336543,CENTRAL EAST LLC,SMOKE LOKO,414 S FOREST CREST DR,GARLAND,TX,75042,6913.0,DALLAS,1,E-CIG RETAILER,23003655.0,INACTIVE,03/01/2023,10/31/2023
32088845741,SMU SMOKE LLC,SMOKE BREAK,5616 E MOCKINGBIRD LN,DALLAS,TX,75206,5346.0,DALLAS,1,E-CIG RETAILER,23003397.0,INACTIVE,06/01/2023,06/16/2023
32088899359,FIYAH SMOKE SHOP LLC,FIYAH SMOKE SHOP,710 E INTERSTATE 30,GARLAND,TX,75043,4018.0,DALLAS,1,E-CIG RETAILER,23005353.0,ACTIVE,09/01/2023,
32089768579,PUFF SMOKE LLC,PUFF SMOKE,108 NE 19TH ST,GRAND PRAIRIE,TX,75050,6101.0,DALLAS,1,E-CIG RETAILER,23004443.0,ACTIVE,06/15/2023,
32089947330,SAH DFW LLC,JUST SMOKE,1305 N BLUEGROVE RD STE 102,LANCASTER,TX,75134,2939.0,DALLAS,1,E-CIG RETAILER,23004565.0,ACTIVE,06/01/2023,
32090110530,KANAWATI INVESTMENT INC,TOBACCO ROAD SMOKE SHOP,307 N HAMPTON RD STE A,DESOTO,TX,75115,4915.0,DALLAS,1,E-CIG RETAILER,,INACTIVE,08/01/2023,09/20/2023
32090172233,"DAKA SHAHIN, INC",FUEGO SMOKE SHOP,2475 S COCKRELL HILL RD STE 600,DALLAS,TX,75211,8145.0,DALLAS,1,E-CIG RETAILER,23005164.0,ACTIVE,07/01/2023,
32090439806,SMOKE SENSATION LLC,SMOKE SENSATION & CBD,3764 W NORTHWEST HWY,DALLAS,TX,75220,4943.0,DALLAS,1,E-CIG RETAILER,,INACTIVE,11/27/2023,
32090627491,SAN VENTURE LLC,MYSTIC SMOKE,1009 N CARRIER PKWY STE 200,GRAND PRAIRIE,TX,75050,3302.0,DALLAS,1,E-CIG RETAILER,23006020.0,ACTIVE,08/01/2023,
32090936900,BSA GROUP LLC,ROYAL SMOKE SHOP,702 MACARTHUR BLVD STE 200,GRAND PRAIRIE,TX,75050,4443.0,DALLAS,1,E-CIG RETAILER,23006424.0,ACTIVE,08/15/2023,
32090968580,"AASHI ENTERPRISES, LLC.","AASHI ENTERPRISES, LLC. ADB SMOKE GARAGE ADDISON",5181 KELLER SPRINGS RD,DALLAS,TX,75248,2688.0,DALLAS,1,E-CIG RETAILER,23006823.0,ACTIVE,08/30/2023,
32074355440,TEXAS Z & Z GROUP LLC,SMOKE IT,2532 W WALNUT ST,GARLAND,TX,75042,6439.0,DALLAS,1,E-CIG RETAILER,21011968.0,INACTIVE,01/01/2022,05/31/2022
32074887004,DAKSHINKALI INC,ABC SMOKE,2155 MARSH LN STE 100,CARROLLTON,TX,75006,5069.0,DALLAS,1,E-CIG RETAILER,21016182.0,ACTIVE,01/01/2022,
32091548290,RON'S SMOKE SHOP LLC,RON'S SMOKE SHOP,120 LAVON DR STE 100,GARLAND,TX,75040,6520.0,DALLAS,1,E-CIG RETAILER,23007552.0,ACTIVE,10/01/2023,
32091813538,REDRIVER US LLC,LIT IT SMOKE SHOP,516 W ARAPAHO RD,RICHARDSON,TX,75080,4358.0,DALLAS,1,E-CIG RETAILER,23008306.0,ACTIVE,10/12/2023,
32092179939,ATHLETES EDGE SMOKE VAPOR LLC,ISMOKE TOBACCO AND GIFT SHOP,2210 W MAIN ST STE 104,GRAND PRAIRIE,TX,75050,5071.0,DALLAS,1,E-CIG RETAILER,23008961.0,ACTIVE,11/07/2023,
32069133893,IN MOTION TRADING LLC,SMOKERS HUB,260 S BELT LINE RD STE 269,IRVING,TX,75060,2139.0,DALLAS,2,E-CIG RETAILER,21007606.0,INACTIVE,01/01/2022,
32069133893,IN MOTION TRADING LLC,SMOKERS HUB,605 E PALACE PKWY STE C5,GRAND PRAIRIE,TX,75050,2301.0,DALLAS,3,E-CIG RETAILER,21007607.0,INACTIVE,01/01/2022,
32085048596,ZANA LLC,SMOKER'S PARADISE,1238 BELT LINE RD STE 365,GARLAND,TX,75040,3296.0,DALLAS,1,E-CIG RETAILER,22009703.0,ACTIVE,09/01/2022,
32085645789,"SMOKERS HOUSE GROUP, LLC",SMOKERS HOUSE,1001 KINGS HWY STE B,DALLAS,TX,75208,3704.0,DALLAS,1,E-CIG RETAILER,22010763.0,ACTIVE,09/01/2022,
32088062776,KEANA M ERVIN,SMOKERS PARADISE,2233 N PRAIRIE CREEK RD # J5,DALLAS,TX,75227,8102.0,DALLAS,1,E-CIG RETAILER,23002524.0,INACTIVE,04/07/2023,04/07/2023
32058697692,AF VAPOR LLC,AF VAPOR LLC,4404 LEMMON AVE,DALLAS,TX,75219,2142.0,DALLAS,2,E-CIG RETAILER,21007272.0,ACTIVE,01/01/2022,
18010709477,"NASHAMA, INC.",MYSTIC VAPOR BAR,515 W CAMPBELL RD STE 101,RICHARDSON,TX,75080,3374.0,DALLAS,1,E-CIG RETAILER,21013952.0,INACTIVE,01/01/2022,05/31/2022
32038057876,KHALED RIHANI INC.,MYSTIC VAPOR,515 W CAMPBELL RD STE 101,RICHARDSON,TX,75080,3374.0,DALLAS,2,E-CIG RETAILER,22009526.0,ACTIVE,07/01/2022,
32045831883,TVB INC.,THE VAPOR BAR,8301 LAKEVIEW PKWY STE 103,ROWLETT,TX,75088,9319.0,DALLAS,7,E-CIG RETAILER,22009065.0,INACTIVE,03/18/2022,06/15/2022
32046905306,CROSSRHOADES ENTERPRISES LLC,POSH VAPORS,5125 N PRESIDENT GEORGE BUSH HWY STE 200,GARLAND,TX,75040,2756.0,DALLAS,2,E-CIG RETAILER,22001458.0,INACTIVE,01/06/2022,07/31/2022
32047602407,"MEMOONA ENTERPRISES, INC.",FIZZ VAPOR,11076 HARRY HINES BLVD STE 100,DALLAS,TX,75229,5757.0,DALLAS,4,E-CIG RETAILER,21011902.0,ACTIVE,01/01/2022,
32050214272,ANTI-STATIC MICROTECH 24-7 INC,ARTISAN VAPOR,4835 N O CONNOR RD STE 114,IRVING,TX,75062,2741.0,DALLAS,1,E-CIG RETAILER,22003530.0,ACTIVE,01/18/2022,
32050574105,WICKED HOT VAPORS LLC,WICKED HOT VAPORS LLC,524 W BELT LINE RD STE 14,RICHARDSON,TX,75080,6312.0,DALLAS,2,E-CIG RETAILER,23000116.0,ACTIVE,02/16/2022,
32051530809,"METATRON CUBED, LLC",710 VAPORS,6751 ABRAMS RD STE 124,DALLAS,TX,75231,217.0,DALLAS,1,E-CIG RETAILER,21011018.0,ACTIVE,01/01/2022,
32051530809,"METATRON CUBED, LLC",710 VAPORS,4311 LEMMON AVE,DALLAS,TX,75219,2706.0,DALLAS,2,E-CIG RETAILER,21011017.0,ACTIVE,01/01/2022,
32051530809,"METATRON CUBED, LLC",710 VAPORS,5255 N PRESIDENT GEORGE BUSH HWY STE 500,GARLAND,TX,75040,2781.0,DALLAS,3,E-CIG RETAILER,21011019.0,ACTIVE,01/01/2022,
32051772187,VAPOR INDUSTRIES LLC,A DISCOUNT VAPOR,149 W KINGSLEY RD STE 262,GARLAND,TX,75041,3431.0,DALLAS,2,E-CIG RETAILER,,INACTIVE,01/29/2022,05/10/2022
32051935370,TEXAS.E.CIGARETTE INC,DTX VAPOR,2525 INWOOD RD STE 125,DALLAS,TX,75235,7444.0,DALLAS,3,E-CIG RETAILER,21006639.0,ACTIVE,01/01/2022,
32052189803,ADDISON VAPOR LLC,ADDISON VAPOR LLC,4980 BELT LINE RD,DALLAS,TX,75254,7569.0,DALLAS,1,E-CIG RETAILER,21014303.0,ACTIVE,01/01/2022,
32052464891,DRIVE-THRU VAPORS LLC,DRIVE-THRU VAPORS,4216 LYNDON B JOHNSON FWY,DALLAS,TX,75244,5801.0,DALLAS,3,E-CIG RETAILER,22006046.0,ACTIVE,03/01/2022,
32052568915,"BIG D VAPOR, LLC","BIG D VAPOR, LLC",1608 WHITLOCK LN STE G,CARROLLTON,TX,75006,3226.0,DALLAS,2,E-CIG RETAILER,22002328.0,ACTIVE,01/15/2022,
32052833780,VICTOR MAIDEN,VAPOR INHALE CENTER & BOUTIQUE,601 PIONEER RD STE B,MESQUITE,TX,75149,5285.0,DALLAS,2,E-CIG RETAILER,22000612.0,ACTIVE,01/04/2022,
32054101590,CEDAR HILL GOOD GOOD LLC,VAPORIZED,771 W WHEATLAND RD,DUNCANVILLE,TX,75116,4520.0,DALLAS,2,E-CIG RETAILER,22004065.0,ACTIVE,02/01/2022,
32057214671,GIOVANNI J SILVA,BETTER VAPORS IRVING,4018 N BELT LINE RD,IRVING,TX,75038,5043.0,DALLAS,2,E-CIG RETAILER,22005526.0,INACTIVE,03/01/2022,07/05/2022
32058931729,"COOL WATER VAPORS, INC.",COOL WATER VAPORS,1450 W PLEASANT RUN RD STE 144,LANCASTER,TX,75146,1392.0,DALLAS,2,E-CIG RETAILER,23005324.0,ACTIVE,07/15/2023,
32060997015,"TRIBAL VAPORS, LLC",TRIBAL VAPORS,8989 FOREST LN STE 108,DALLAS,TX,75243,4158.0,DALLAS,2,E-CIG RETAILER,22004093.0,ACTIVE,02/15/2022,
32061409648,TRIPLE VAPOR LLC,ARTISAN VAPOR,305 RIVER FERN AVE STE 1128,GARLAND,TX,75040,2999.0,DALLAS,2,E-CIG RETAILER,21007286.0,ACTIVE,01/01/2022,
32061446764,TWO USA VAPOR LLC,USA VAPOR & CIGARS,4509 GREENVILLE AVE,DALLAS,TX,75206,5050.0,DALLAS,2,E-CIG RETAILER,21004448.0,ACTIVE,01/01/2022,
32062494706,PRESTIGE USA LLC,VAPOR PULSE #3,2816 N O CONNOR RD,IRVING,TX,75062,4491.0,DALLAS,7,E-CIG RETAILER,21005504.0,ACTIVE,01/01/2022,
32063285723,VAPOR HIDEOUT INC,VAPOR HIDEOUT INC,3758 S CARRIER PKWY STE 144,GRAND PRAIRIE,TX,75052,6646.0,DALLAS,1,E-CIG RETAILER,22003648.0,ACTIVE,02/09/2022,
32069855081,PLAINVIEW TEXAS LLC,VAPOR 100,5401 KENWOOD DR,ROWLETT,TX,75089,3180.0,DALLAS,8,E-CIG RETAILER,21012010.0,ACTIVE,01/01/2022,
32074677447,KAARN ENTERPRISE L.L.C.,JETSTREAM VAPOR,867 S DENTON TAP RD STE 103,COPPELL,TX,75019,4578.0,DALLAS,1,E-CIG RETAILER,21012745.0,ACTIVE,01/01/2022,
32075823578,SAMNANI INVESTMENTS LLC,VAPOR ARENA,427 N TOWN EAST BLVD STE 107,MESQUITE,TX,75150,4726.0,DALLAS,1,E-CIG RETAILER,22006985.0,ACTIVE,05/05/2022,
32076846917,NEPDALLAS LLC,CRAZY VAPOR,10045 N MACARTHUR BLVD STE 121,IRVING,TX,75063,5081.0,DALLAS,1,E-CIG RETAILER,21004953.0,ACTIVE,01/01/2022,
32078837757,VAPOR MAVEN TX LLC,VPAOR MAVEN,722 GROSS RD,MESQUITE,TX,75149,3204.0,DALLAS,2,E-CIG RETAILER,22007828.0,ACTIVE,05/27/2022,
32078837757,VAPOR MAVEN TX LLC,VAPOR MAVEN,6226 BROADWAY BLVD STE 104,GARLAND,TX,75043,5939.0,DALLAS,3,E-CIG RETAILER,22007814.0,ACTIVE,05/27/2022,
32078837757,VAPOR MAVEN TX LLC,VAPOR MAVEN TX LLC,2620 GUS THOMASSON RD,MESQUITE,TX,75150,5415.0,DALLAS,7,E-CIG RETAILER,22007824.0,ACTIVE,05/27/2022,
32078837757,VAPOR MAVEN TX LLC,VAPOR MAVEN,2205 N STORY RD,IRVING,TX,75062,7065.0,DALLAS,9,E-CIG RETAILER,22007822.0,ACTIVE,05/27/2022,
32079610385,"WHITE HORSE VAPOR STORES, LLC","WHITE HORSE VAPOR STORES, LLC",4653 NALL RD,FARMERS BRANCH,TX,75244,4618.0,DALLAS,2,E-CIG RETAILER,22012688.0,ACTIVE,10/04/2022,
32083241623,SMOK VAPORS LLC,SMOK VAPORS LLC,3443 W CAMPBELL RD STE 700,GARLAND,TX,75044,8152.0,DALLAS,1,E-CIG RETAILER,22005688.0,ACTIVE,03/22/2022,
32085508011,LAN 10 INC,VAPOR WORLD,1051 W PLEASANT RUN RD,LANCASTER,TX,75146,1348.0,DALLAS,1,E-CIG RETAILER,22011190.0,ACTIVE,08/03/2022,
32088080398,ATM LLC,GREEN VAPOR,3721 BELT LINE RD,ADDISON,TX,75001,4302.0,DALLAS,1,E-CIG RETAILER,23001945.0,ACTIVE,02/17/2023,
